src_id,dst_id,link_type,str_type,link_weight
313,307,relationship,1,1
249,308,relationship,1,1
313,309,relationship,1,1
289,310,relationship,1,1
301,311,relationship,1,1
286,312,relationship,1,1
315,313,relationship,1,1
277,314,relationship,1,1
306,316,relationship,1,1
463,461,relationship,1,1
463,462,relationship,1,1
468,463,relationship,1,1
484,464,relationship,1,1
504,465,relationship,1,1
463,466,relationship,1,1
490,467,relationship,1,1
514,469,relationship,1,1
494,470,relationship,1,1
463,471,relationship,1,1
463,472,relationship,1,1
497,474,relationship,1,1
484,475,relationship,1,1
515,477,relationship,1,1
502,479,relationship,1,1
463,480,relationship,1,1
463,481,relationship,1,1
463,482,relationship,1,1
488,483,relationship,1,1
463,484,relationship,1,1
480,485,relationship,1,1
463,486,relationship,1,1
498,487,relationship,1,1
463,488,relationship,1,1
463,489,relationship,1,1
494,490,relationship,1,1
492,491,relationship,1,1
494,492,relationship,1,1
489,493,relationship,1,1
463,494,relationship,1,1
463,495,relationship,1,1
491,496,relationship,1,1
463,497,relationship,1,1
493,498,relationship,1,1
467,500,relationship,1,1
494,502,relationship,1,1
463,504,relationship,1,1
463,506,relationship,1,1
463,509,relationship,1,1
494,511,relationship,1,1
463,512,relationship,1,1
479,513,relationship,1,1
470,514,relationship,1,1
511,515,relationship,1,1
493,516,relationship,1,1
482,517,relationship,1,1
640,632,relationship,1,1
677,634,relationship,1,1
644,638,relationship,1,1
641,639,relationship,1,1
672,640,relationship,1,1
659,641,relationship,1,1
665,642,relationship,1,1
659,643,relationship,1,1
659,644,relationship,1,1
659,645,relationship,1,1
672,646,relationship,1,1
659,647,relationship,1,1
692,649,relationship,1,1
659,651,relationship,1,1
659,653,relationship,1,1
671,655,relationship,1,1
632,657,relationship,1,1
637,659,relationship,1,1
659,661,relationship,1,1
700,662,relationship,1,1
672,663,relationship,1,1
659,664,relationship,1,1
663,665,relationship,1,1
646,666,relationship,1,1
659,667,relationship,1,1
659,668,relationship,1,1
644,669,relationship,1,1
666,670,relationship,1,1
700,671,relationship,1,1
659,672,relationship,1,1
659,673,relationship,1,1
659,674,relationship,1,1
672,677,relationship,1,1
696,679,relationship,1,1
634,683,relationship,1,1
659,687,relationship,1,1
667,690,relationship,1,1
706,692,relationship,1,1
659,696,relationship,1,1
659,698,relationship,1,1
698,700,relationship,1,1
659,702,relationship,1,1
672,706,relationship,1,1
702,708,relationship,1,1
659,718,relationship,1,1
643,723,relationship,1,1
739,734,relationship,1,1
739,736,relationship,1,1
739,743,relationship,1,1
739,747,relationship,1,1
788,791,relationship,1,1
788,794,relationship,1,1
788,797,relationship,1,1
788,799,relationship,1,1
821,820,relationship,1,1
821,823,relationship,1,1
821,824,relationship,1,1
821,826,relationship,1,1
891,887,relationship,1,1
891,888,relationship,1,1
891,889,relationship,1,1
891,890,relationship,1,1
939,934,relationship,1,1
936,939,relationship,1,1
983,982,relationship,1,1
981,983,relationship,1,1
1013,1015,relationship,1,1
1015,1017,relationship,1,1
1111,1103,relationship,1,1
1107,1111,relationship,1,1
1130,1123,relationship,1,1
1123,1127,relationship,1,1
1237,1235,relationship,1,1
1246,1236,relationship,1,1
1237,1238,relationship,1,1
1246,1239,relationship,1,1
1237,1242,relationship,1,1
1237,1244,relationship,1,1
1237,1246,relationship,1,1
1009,1008,relationship,1,1
1008,1010,relationship,1,1
1008,1011,relationship,1,1
1009,1012,relationship,1,1
1009,1014,relationship,1,1
1009,1016,relationship,1,1
1009,1018,relationship,1,1
1050,1047,relationship,1,1
1052,1050,relationship,1,1
1050,1053,relationship,1,1
1052,1054,relationship,1,1
1052,1055,relationship,1,1
1052,1063,relationship,1,1
1052,1064,relationship,1,1
1118,1098,relationship,1,1
1120,1102,relationship,1,1
1118,1105,relationship,1,1
1120,1108,relationship,1,1
1118,1112,relationship,1,1
1118,1115,relationship,1,1
1118,1120,relationship,1,1
1155,1148,relationship,1,1
1155,1152,relationship,1,1
1222,1217,relationship,1,1
1222,1220,relationship,1,1
1289,1287,relationship,1,1
1289,1288,relationship,1,1
1293,1295,relationship,1,1
1293,1298,relationship,1,1
1291,1290,relationship,1,1
1291,1292,relationship,1,1
1326,1323,relationship,1,1
1343,1326,relationship,1,1
1343,1328,relationship,1,1
1343,1329,relationship,1,1
1337,1331,relationship,1,1
1326,1333,relationship,1,1
1341,1335,relationship,1,1
1343,1336,relationship,1,1
1343,1337,relationship,1,1
1343,1338,relationship,1,1
1343,1340,relationship,1,1
1343,1341,relationship,1,1
1326,1345,relationship,1,1
1637,1393,relationship,1,1
1633,1394,relationship,1,1
1637,1621,relationship,1,1
1637,1622,relationship,1,1
1633,1623,relationship,1,1
1633,1624,relationship,1,1
1637,1625,relationship,1,1
1637,1627,relationship,1,1
1637,1628,relationship,1,1
1637,1630,relationship,1,1
1625,1632,relationship,1,1
1637,1633,relationship,1,1
1627,1635,relationship,1,1
1702,1695,relationship,1,1
1702,1696,relationship,1,1
1702,1697,relationship,1,1
1702,1698,relationship,1,1
1695,1699,relationship,1,1
1695,1700,relationship,1,1
1702,1701,relationship,1,1
1702,1703,relationship,1,1
1703,1704,relationship,1,1
1702,1705,relationship,1,1
1698,1706,relationship,1,1
1702,1707,relationship,1,1
1695,1708,relationship,1,1
1464,1350,relationship,1,1
1464,1351,relationship,1,1
1478,1464,relationship,1,1
1478,1466,relationship,1,1
1478,1468,relationship,1,1
1478,1470,relationship,1,1
1470,1472,relationship,1,1
1478,1474,relationship,1,1
1483,1476,relationship,1,1
1464,1480,relationship,1,1
1478,1481,relationship,1,1
1478,1483,relationship,1,1
1478,1485,relationship,1,1
1601,1594,relationship,1,1
1601,1595,relationship,1,1
1601,1596,relationship,1,1
1598,1597,relationship,1,1
1601,1598,relationship,1,1
1607,1599,relationship,1,1
1601,1600,relationship,1,1
1601,1603,relationship,1,1
1598,1605,relationship,1,1
1601,1607,relationship,1,1
1598,1608,relationship,1,1
1601,1612,relationship,1,1
1594,1616,relationship,1,1
1669,1666,relationship,1,1
1677,1667,relationship,1,1
1669,1668,relationship,1,1
1669,1670,relationship,1,1
1670,1671,relationship,1,1
1676,1672,relationship,1,1
1669,1673,relationship,1,1
1669,1674,relationship,1,1
1676,1675,relationship,1,1
1669,1676,relationship,1,1
1669,1677,relationship,1,1
1676,1678,relationship,1,1
1669,1679,relationship,1,1
1718,1715,relationship,1,1
1718,1716,relationship,1,1
1719,1717,relationship,1,1
1718,1719,relationship,1,1
24,3,relationship,1,1
29,13,relationship,1,1
24,19,relationship,1,1
24,29,relationship,1,1
108,105,relationship,1,1
118,108,relationship,1,1
118,110,relationship,1,1
118,114,relationship,1,1
163,164,relationship,1,1
163,165,relationship,1,1
163,166,relationship,1,1
166,167,relationship,1,1
195,191,relationship,1,1
195,192,relationship,1,1
195,193,relationship,1,1
192,194,relationship,1,1
243,230,relationship,1,1
241,235,relationship,1,1
243,238,relationship,1,1
243,241,relationship,1,1
360,342,relationship,1,1
373,345,relationship,1,1
338,347,relationship,1,1
338,349,relationship,1,1
349,351,relationship,1,1
370,354,relationship,1,1
338,357,relationship,1,1
338,360,relationship,1,1
351,364,relationship,1,1
342,367,relationship,1,1
349,370,relationship,1,1
360,373,relationship,1,1
421,404,relationship,1,1
409,407,relationship,1,1
425,412,relationship,1,1
429,415,relationship,1,1
409,418,relationship,1,1
418,419,relationship,1,1
425,421,relationship,1,1
412,423,relationship,1,1
409,425,relationship,1,1
418,429,relationship,1,1
409,430,relationship,1,1
419,432,relationship,1,1
548,536,relationship,1,1
542,539,relationship,1,1
555,541,relationship,1,1
554,542,relationship,1,1
555,544,relationship,1,1
544,546,relationship,1,1
554,548,relationship,1,1
558,550,relationship,1,1
558,554,relationship,1,1
558,555,relationship,1,1
558,556,relationship,1,1
541,557,relationship,1,1
583,576,relationship,1,1
577,578,relationship,1,1
588,579,relationship,1,1
579,580,relationship,1,1
584,581,relationship,1,1
585,582,relationship,1,1
578,583,relationship,1,1
578,584,relationship,1,1
588,585,relationship,1,1
577,586,relationship,1,1
577,587,relationship,1,1
577,588,relationship,1,1
719,704,relationship,1,1
709,712,relationship,1,1
709,715,relationship,1,1
712,719,relationship,1,1
715,721,relationship,1,1
737,732,relationship,1,1
737,733,relationship,1,1
741,735,relationship,1,1
733,741,relationship,1,1
732,745,relationship,1,1
789,793,relationship,1,1
798,796,relationship,1,1
800,798,relationship,1,1
789,800,relationship,1,1
793,801,relationship,1,1
829,822,relationship,1,1
825,827,relationship,1,1
831,828,relationship,1,1
827,829,relationship,1,1
825,831,relationship,1,1
884,875,relationship,1,1
884,877,relationship,1,1
875,880,relationship,1,1
877,882,relationship,1,1
880,886,relationship,1,1
958,952,relationship,1,1
958,955,relationship,1,1
958,956,relationship,1,1
958,957,relationship,1,1
958,959,relationship,1,1
958,960,relationship,1,1
958,961,relationship,1,1
1194,1180,relationship,1,1
1194,1182,relationship,1,1
1194,1184,relationship,1,1
1194,1186,relationship,1,1
1194,1188,relationship,1,1
1194,1190,relationship,1,1
1194,1192,relationship,1,1
1277,1276,relationship,1,1
1277,1278,relationship,1,1
1277,1279,relationship,1,1
1277,1281,relationship,1,1
1277,1283,relationship,1,1
1277,1285,relationship,1,1
1277,1286,relationship,1,1
1306,1300,relationship,1,1
1306,1302,relationship,1,1
1306,1304,relationship,1,1
1306,1307,relationship,1,1
1306,1308,relationship,1,1
1306,1309,relationship,1,1
1306,1310,relationship,1,1
1346,1347,relationship,1,1
1347,1348,relationship,1,1
1346,1349,relationship,1,1
1495,1489,relationship,1,1
1491,1493,relationship,1,1
1491,1495,relationship,1,1
1585,1580,relationship,1,1
1585,1582,relationship,1,1
1585,1583,relationship,1,1
1585,1587,relationship,1,1
1580,1589,relationship,1,1
1653,1650,relationship,1,1
1659,1653,relationship,1,1
1659,1655,relationship,1,1
1659,1657,relationship,1,1
1659,1661,relationship,1,1
1713,1709,relationship,1,1
1714,1710,relationship,1,1
1713,1711,relationship,1,1
1713,1712,relationship,1,1
1713,1714,relationship,1,1
1737,1734,relationship,1,1
1836,1834,relationship,1,1
1879,1880,relationship,1,1
1879,1881,relationship,1,1
1880,1882,relationship,1,1
1879,1883,relationship,1,1
1879,1884,relationship,1,1
1880,1885,relationship,1,1
1880,1886,relationship,1,1
2016,2019,relationship,1,1
2016,2021,relationship,1,1
2016,2023,relationship,1,1
2021,2025,relationship,1,1
2021,2027,relationship,1,1
2021,2029,relationship,1,1
2016,2031,relationship,1,1
2147,2146,relationship,1,1
2147,2148,relationship,1,1
2147,2149,relationship,1,1
2147,2150,relationship,1,1
2147,2151,relationship,1,1
2225,2224,relationship,1,1
2225,2226,relationship,1,1
2225,2227,relationship,1,1
2225,2228,relationship,1,1
2225,2229,relationship,1,1
4,8,relationship,1,1
4,14,relationship,1,1
4,21,relationship,1,1
4,26,relationship,1,1
4,30,relationship,1,1
140,137,relationship,1,1
140,138,relationship,1,1
140,139,relationship,1,1
140,142,relationship,1,1
140,144,relationship,1,1
182,171,relationship,1,1
182,174,relationship,1,1
182,176,relationship,1,1
182,178,relationship,1,1
182,179,relationship,1,1
239,228,relationship,1,1
239,232,relationship,1,1
239,234,relationship,1,1
239,236,relationship,1,1
239,242,relationship,1,1
323,317,relationship,1,1
328,318,relationship,1,1
328,319,relationship,1,1
322,320,relationship,1,1
322,321,relationship,1,1
328,322,relationship,1,1
344,323,relationship,1,1
328,325,relationship,1,1
328,326,relationship,1,1
328,330,relationship,1,1
328,331,relationship,1,1
328,332,relationship,1,1
328,334,relationship,1,1
328,336,relationship,1,1
336,339,relationship,1,1
323,341,relationship,1,1
328,344,relationship,1,1
420,397,relationship,1,1
420,398,relationship,1,1
420,399,relationship,1,1
420,400,relationship,1,1
420,401,relationship,1,1
411,402,relationship,1,1
427,403,relationship,1,1
420,405,relationship,1,1
411,406,relationship,1,1
420,408,relationship,1,1
398,411,relationship,1,1
420,414,relationship,1,1
414,417,relationship,1,1
420,422,relationship,1,1
420,424,relationship,1,1
420,427,relationship,1,1
427,428,relationship,1,1
553,527,relationship,1,1
553,529,relationship,1,1
553,530,relationship,1,1
553,531,relationship,1,1
553,532,relationship,1,1
553,533,relationship,1,1
553,534,relationship,1,1
553,535,relationship,1,1
538,537,relationship,1,1
553,538,relationship,1,1
553,540,relationship,1,1
533,543,relationship,1,1
543,545,relationship,1,1
532,547,relationship,1,1
532,549,relationship,1,1
553,551,relationship,1,1
543,552,relationship,1,1
601,596,relationship,1,1
603,597,relationship,1,1
603,598,relationship,1,1
622,599,relationship,1,1
622,600,relationship,1,1
622,601,relationship,1,1
621,603,relationship,1,1
612,606,relationship,1,1
622,608,relationship,1,1
622,610,relationship,1,1
622,612,relationship,1,1
622,615,relationship,1,1
612,616,relationship,1,1
622,619,relationship,1,1
622,620,relationship,1,1
622,621,relationship,1,1
622,623,relationship,1,1
681,675,relationship,1,1
681,678,relationship,1,1
681,684,relationship,1,1
716,686,relationship,1,1
693,689,relationship,1,1
716,691,relationship,1,1
681,693,relationship,1,1
681,694,relationship,1,1
684,695,relationship,1,1
681,697,relationship,1,1
681,699,relationship,1,1
681,701,relationship,1,1
681,703,relationship,1,1
689,707,relationship,1,1
689,711,relationship,1,1
681,713,relationship,1,1
681,716,relationship,1,1
766,757,relationship,1,1
776,759,relationship,1,1
775,761,relationship,1,1
776,762,relationship,1,1
775,763,relationship,1,1
776,764,relationship,1,1
759,765,relationship,1,1
776,766,relationship,1,1
776,767,relationship,1,1
776,768,relationship,1,1
766,769,relationship,1,1
776,770,relationship,1,1
776,771,relationship,1,1
776,772,relationship,1,1
776,773,relationship,1,1
776,774,relationship,1,1
774,775,relationship,1,1
816,809,relationship,1,1
819,810,relationship,1,1
815,812,relationship,1,1
815,814,relationship,1,1
817,815,relationship,1,1
816,817,relationship,1,1
810,818,relationship,1,1
809,819,relationship,1,1
855,849,relationship,1,1
849,853,relationship,1,1
869,855,relationship,1,1
862,858,relationship,1,1
866,862,relationship,1,1
862,864,relationship,1,1
869,866,relationship,1,1
853,868,relationship,1,1
894,892,relationship,1,1
896,893,relationship,1,1
893,894,relationship,1,1
904,895,relationship,1,1
904,896,relationship,1,1
895,898,relationship,1,1
898,900,relationship,1,1
898,902,relationship,1,1
974,965,relationship,1,1
971,967,relationship,1,1
965,968,relationship,1,1
965,969,relationship,1,1
972,971,relationship,1,1
977,972,relationship,1,1
966,974,relationship,1,1
966,977,relationship,1,1
1077,1065,relationship,1,1
1066,1067,relationship,1,1
1066,1068,relationship,1,1
1066,1069,relationship,1,1
1081,1070,relationship,1,1
1070,1071,relationship,1,1
1079,1072,relationship,1,1
1068,1073,relationship,1,1
1068,1074,relationship,1,1
1066,1075,relationship,1,1
1069,1076,relationship,1,1
1076,1077,relationship,1,1
1070,1078,relationship,1,1
1080,1079,relationship,1,1
1067,1080,relationship,1,1
1075,1081,relationship,1,1
1077,1082,relationship,1,1
1136,1124,relationship,1,1
1136,1128,relationship,1,1
1163,1132,relationship,1,1
1160,1136,relationship,1,1
1163,1139,relationship,1,1
1158,1142,relationship,1,1
1153,1145,relationship,1,1
1160,1147,relationship,1,1
1151,1149,relationship,1,1
1142,1151,relationship,1,1
1156,1153,relationship,1,1
1160,1156,relationship,1,1
1160,1158,relationship,1,1
1151,1162,relationship,1,1
1165,1163,relationship,1,1
1147,1165,relationship,1,1
1145,1168,relationship,1,1
1313,1311,relationship,1,1
1330,1312,relationship,1,1
1322,1313,relationship,1,1
1320,1314,relationship,1,1
1314,1315,relationship,1,1
1315,1316,relationship,1,1
1321,1317,relationship,1,1
1325,1318,relationship,1,1
1313,1319,relationship,1,1
1321,1320,relationship,1,1
1317,1322,relationship,1,1
1334,1324,relationship,1,1
1312,1325,relationship,1,1
1325,1327,relationship,1,1
1321,1330,relationship,1,1
1334,1332,relationship,1,1
1321,1334,relationship,1,1
1376,1375,relationship,1,1
1382,1376,relationship,1,1
1389,1377,relationship,1,1
1391,1378,relationship,1,1
1382,1379,relationship,1,1
1385,1380,relationship,1,1
1382,1381,relationship,1,1
1380,1383,relationship,1,1
1381,1384,relationship,1,1
1379,1385,relationship,1,1
1380,1386,relationship,1,1
1390,1387,relationship,1,1
1389,1388,relationship,1,1
1378,1389,relationship,1,1
1375,1390,relationship,1,1
1382,1391,relationship,1,1
1381,1392,relationship,1,1
1435,1423,relationship,1,1
1427,1425,relationship,1,1
1446,1426,relationship,1,1
1428,1427,relationship,1,1
1437,1428,relationship,1,1
1432,1429,relationship,1,1
1437,1430,relationship,1,1
1437,1432,relationship,1,1
1423,1433,relationship,1,1
1444,1435,relationship,1,1
1430,1439,relationship,1,1
1423,1441,relationship,1,1
1446,1443,relationship,1,1
1437,1444,relationship,1,1
1429,1446,relationship,1,1
1425,1448,relationship,1,1
1430,1450,relationship,1,1
1578,1565,relationship,1,1
1581,1567,relationship,1,1
1576,1569,relationship,1,1
1569,1571,relationship,1,1
1584,1572,relationship,1,1
1565,1574,relationship,1,1
1576,1577,relationship,1,1
1576,1578,relationship,1,1
1574,1579,relationship,1,1
1571,1581,relationship,1,1
1577,1584,relationship,1,1
1572,1586,relationship,1,1
1574,1588,relationship,1,1
1592,1590,relationship,1,1
1592,1591,relationship,1,1
1576,1592,relationship,1,1
1581,1593,relationship,1,1
1642,1644,relationship,1,1
1644,1646,relationship,1,1
1800,1796,relationship,1,1
1796,1798,relationship,1,1
1847,1846,relationship,1,1
1848,1847,relationship,1,1
1892,1891,relationship,1,1
1889,1892,relationship,1,1
1900,1899,relationship,1,1
1901,1900,relationship,1,1
1951,1947,relationship,1,1
1955,1949,relationship,1,1
1953,1951,relationship,1,1
1944,1953,relationship,1,1
1959,1955,relationship,1,1
1955,1957,relationship,1,1
1951,1959,relationship,1,1
1953,1961,relationship,1,1
1953,1963,relationship,1,1
2068,2059,relationship,1,1
2071,2061,relationship,1,1
2080,2063,relationship,1,1
2071,2065,relationship,1,1
2063,2068,relationship,1,1
2056,2071,relationship,1,1
2080,2074,relationship,1,1
2068,2077,relationship,1,1
2071,2080,relationship,1,1
2208,2204,relationship,1,1
2206,2208,relationship,1,1
2214,2211,relationship,1,1
2211,2213,relationship,1,1
2204,2214,relationship,1,1
2208,2216,relationship,1,1
2211,2218,relationship,1,1
2204,2220,relationship,1,1
2208,2221,relationship,1,1
2266,2250,relationship,1,1
2254,2252,relationship,1,1
2256,2254,relationship,1,1
2266,2258,relationship,1,1
2254,2260,relationship,1,1
2260,2262,relationship,1,1
2260,2264,relationship,1,1
2262,2266,relationship,1,1
2254,2268,relationship,1,1
46,6,relationship,1,1
48,11,relationship,1,1
46,18,relationship,1,1
46,22,relationship,1,1
46,27,relationship,1,1
48,31,relationship,1,1
46,36,relationship,1,1
46,38,relationship,1,1
46,40,relationship,1,1
46,43,relationship,1,1
22,48,relationship,1,1
54,50,relationship,1,1
54,52,relationship,1,1
46,54,relationship,1,1
43,57,relationship,1,1
46,58,relationship,1,1
160,141,relationship,1,1
158,143,relationship,1,1
141,148,relationship,1,1
159,149,relationship,1,1
158,150,relationship,1,1
158,151,relationship,1,1
158,152,relationship,1,1
159,153,relationship,1,1
158,154,relationship,1,1
150,155,relationship,1,1
158,156,relationship,1,1
141,157,relationship,1,1
158,159,relationship,1,1
158,160,relationship,1,1
158,161,relationship,1,1
158,162,relationship,1,1
203,197,relationship,1,1
203,199,relationship,1,1
203,201,relationship,1,1
203,205,relationship,1,1
221,207,relationship,1,1
203,209,relationship,1,1
199,211,relationship,1,1
221,213,relationship,1,1
203,215,relationship,1,1
199,216,relationship,1,1
203,217,relationship,1,1
203,219,relationship,1,1
201,221,relationship,1,1
203,223,relationship,1,1
197,224,relationship,1,1
203,225,relationship,1,1
374,333,relationship,1,1
337,335,relationship,1,1
374,337,relationship,1,1
374,340,relationship,1,1
346,343,relationship,1,1
374,346,relationship,1,1
337,348,relationship,1,1
374,350,relationship,1,1
374,353,relationship,1,1
359,356,relationship,1,1
372,359,relationship,1,1
359,362,relationship,1,1
374,366,relationship,1,1
374,369,relationship,1,1
374,372,relationship,1,1
374,378,relationship,1,1
456,426,relationship,1,1
459,431,relationship,1,1
456,434,relationship,1,1
456,435,relationship,1,1
456,437,relationship,1,1
456,439,relationship,1,1
426,441,relationship,1,1
456,444,relationship,1,1
437,447,relationship,1,1
459,448,relationship,1,1
437,452,relationship,1,1
456,455,relationship,1,1
456,457,relationship,1,1
456,458,relationship,1,1
457,459,relationship,1,1
456,460,relationship,1,1
501,499,relationship,1,1
499,503,relationship,1,1
501,505,relationship,1,1
563,562,relationship,1,1
565,564,relationship,1,1
563,565,relationship,1,1
575,571,relationship,1,1
574,573,relationship,1,1
574,575,relationship,1,1
658,648,relationship,1,1
658,650,relationship,1,1
648,652,relationship,1,1
658,654,relationship,1,1
654,656,relationship,1,1
650,660,relationship,1,1
755,752,relationship,1,1
758,753,relationship,1,1
760,754,relationship,1,1
752,756,relationship,1,1
755,758,relationship,1,1
755,760,relationship,1,1
803,802,relationship,1,1
805,803,relationship,1,1
807,804,relationship,1,1
808,806,relationship,1,1
805,807,relationship,1,1
805,808,relationship,1,1
